,companyName,Freq,RIC,mnemonic,name,searchTerm,finalSearchTerm,DmitrySearchTerm,MarisSearchTerm,TwitterAccount,hashtagSearch,notes,FirstTerm,
111,Liquefied Natural Gas,63,LNG.AX,A:LNGX,LIQUEFIED NATURAL GAS SUSP - SUSP.03/05/20,Liquefied Natural Gas,Liquefied Natural Gas,Liquefied Natural Gas,,,Liquefiedas,no twitter,Liquefied gas,
112,Lynas Corp,63,LYC.AX,A:LYCX,LYNAS,Lynas,,Lynas,,lynas_corp,Lynas,,Lynas,
113,MACA,63,MLD.AX,A:MLDX,MACA,MACA,,MACA,,,MACA,no twitter,MACA,
114,MacMahon Holdings,63,MAH.AX,A:MAHX,MACMAHON HOLDINGS,MacMahon,,MacMahon,,,MacMahon,no twitter,MacMahon,
115,Macquarie Group,63,MQG.AX,A:MQGX,MACQUARIE GROUP,Macquarie,,Macquarie,,Macquarie,Macquarie,,Macquarie,
116,Magellan Financial Group,63,MFG.AX,A:MFGX,MAGELLAN FINANCIAL GP.,Magellan Financial,,Magellan Financial,,,MagellanFinancial,no twitter,Magellan,
117,Mayne Pharma Group,63,MYX.AX,A:MYXX,MAYNE PHARMA GROUP,Mayne Pharma,,Mayne Pharma,,,MaynePharma,no twitter,Mayne,
118,McMillan Shakespeare,63,MMS.AX,A:MMSX,MCMILLAN SHAKESPEARE,McMillan Shakespeare,,McMillan Shakespeare,,,McMillanShakespeare,no twitter,McMillan,
119,Mesoblast,63,MSB.AX,A:MSBX,MESOBLAST,Mesoblast,,Mesoblast,,Mesoblast,Mesoblast,,Mesoblast,
120,Metcash,63,MTS.AX,A:MTSX,METCASH,Metcash,,Metcash,,,Metcash,no twitter,Metcash,
121,Mineral Resources,63,600392.SS,CN:TLT,SHENGHE RESOURCES HDG. 'A',Mineral Resources,,Mineral Resources,,mrlminres,MineralResources,,Mineral,
122,Mirvac Group,63,MGR.AX,A:MGRX,MIRVAC GROUP STAPLED UNITS,Mirvac,,Mirvac,,mirvac,Mirvac,,Mirvac,
123,Monadelphous,63,MND.AX,A:MNDX,MONADELPHOUS GROUP,Monadelphous,,Monadelphous,,,Monadelphous,no twitter,Monadelphous,
124,Mount Gibson Iron Ltd.,63,MGX.AX,A:MGXX,MOUNT GIBSON IRON,Mount Gibson Iron,,Mount Gibson Iron,,,MountGibsonIron,no twitter,Mount,
125,Myer Holdings,63,MYR.AX,A:MYRX,MYER HOLDINGS,Myer,,Myer,,myer,Myer,,Myer,
126,MyState,63,MYS.AX,A:MYSX,MYSTATE,MyState,,MyState,,,MyState,no twitter,MyState,
127,Nanosonics,63,NAN.AX,A:NANX,NANOSONICS,Nanosonics,,Nanosonics,,nanosonicsltd,Nanosonics,,Nanosonics,
128,National Australia Bank,63,NAB.AX,A:NABX,NATIONAL AUS.BANK,nab,,nab,,NAB,nab,,National,
129,National Storage REIT,63,NSR.AX,A:NSRX,NATIONAL STORAGE REIT STAPLED UNITS,National Storage,,National Storage,,natstorage,NationalStorage,,National,
130,Navigator Global Investments,63,NGI.AX,A:NGIX,NAVIGATOR GLOBAL INVESTMENTS,Navigator Investments,,Navigator Investments,,,NavigatorInvestments,no twitter,Navigator,
131,Nearmap,63,NEA.AX,A:NEAX,NEARMAP,Nearmap,,Nearmap,,nearmap,Nearmap,,Nearmap,
132,New Hope,63,000876.SZ,CN:NHA,NEW HOPE LIUHE 'A',New Hope,,New Hope,,,NewHope,no twitter,New,
133,Newcrest Mining,63,NCM.AX,A:NCMX,NEWCREST MINING,Newcrest Mining,,Newcrest Mining,,newcrestmining,NewcrestMining,,Newcrest,
134,NEXTDC,63,NXT.AX,A:NXTX,NEXTDC,NEXTDC,,NEXTDC,,nextdc,NEXTDC,,NEXTDC,
135,NIB Holdings Ltd.,63,NHF.AX,A:NHFX,NIB HOLDINGS,NIB insurance,,NIB insurance,,nibhealthfunds,NIB,,NIB,
136,Nine Entertainment,63,CHAE.BO,IN:CNB,CHANNEL NINE ENTM.,Nine Entertainment,,Nine Entertainment,,9comms,NineEntertainment,,Nine,
137,Northern Star Resources,63,NST.AX,A:NSTX,NORTHERN STAR,Northern Star Resources,,Northern Star Resources,,,NorthernStar,no twitter,Northern,
138,Nufarm,63,NUF.AX,A:NUFX,NUFARM,Nufarm,,Nufarm,,,Nufarm,no twitter,Nufarm,
139,Oil Search,63,OSH.AX,A:OSHX,OIL SEARCH,Oil Search,,Oil Search,,oilsearchltd,OilSearch,,Oil,
140,OMNI BRIDGEWAY,63,OBL.AX,A:OBLX,OMNI BRIDGEWAY,OMNI BRIDGEWAY,,OMNI BRIDGEWAY,,,OMNIBRIDGEWAY,no twitter,OMNI,
141,Orica,63,ORI.AX,A:ORIX,ORICA,Orica,,Orica,,OricaLimited,Orica,,Orica,
142,Origin Energy,63,ORG.AX,A:ORGX,ORIGIN ENERGY (EX BORAL),Origin Energy,,Origin Energy,,OriginEnergy,OriginEnergy,,Origin,
143,Orocobre,63,ORE.AX,A:OREX,,Orocobre,,Orocobre,,orocobrelimited,Orocobre,,Orocobre,
144,Orora,63,600666.SS,CN:SPC,AURORA OPEL. A,Orora,,Orora,,OroraGroup,Orora,,Orora,
145,OZ Minerals Ltd,63,OZL.AX,A:OZLX,OZ MINERALS,OZ Minerals,,OZ Minerals,,ozminerals,OZMinerals,,OZ,
146,OzForex Group,63,OZFRY.PK,@OZFRY,OFX GROUP ADR 1:5,OzForex,,OzForex,,,OzForex,no twitter,OzForex,
147,Pact Group Holdings,63,PGH.AX,A:PGHX,PACT GROUP HOLDINGS,Pact Group,,Pact Group,,,PactGroup,no twitter,Pact,
148,Peet,63,PPC.AX,A:PPCX,PEET,Peet,,Peet,,,Peet,no twitter,Peet,
149,Pendal Group,63,PDL.AX,A:PDLX,PENDAL GROUP,Pendal Group,,Pendal Group,,pendalgroup,PendalGroup,,Pendal,
150,Perpetual,63,RCHA.L,399937,ROTHSCHILDS CONTN. 1994 9% PERP.,Perpetual,,Perpetual,,perpetual_ltd,Perpetual,,Perpetual,
151,Perseus Mining,63,PRU.AX,A:PRUX,PERSEUS MINING,Perseus Mining,,Perseus Mining,,perseusmining,PerseusMining,,Perseus,
152,Platinum Asset Mangement Ltd/Australia,63,PTM.AX,A:PTMX,PLATINUM ASSET MAN.,Platinum fund,,Platinum fund,,platassetmgmt,Platinumassets,,Platinum,
153,Premier Investments,63,PMV.AX,A:PMVX,PREMIER INVESTMENT,Premier Investments,,Premier Investments,,,PremierInvestments,no twitter,Premier,
154,Qantas Airways,63,QAN.AX,A:QANX,QANTAS AIRWAYS,Qantas Airways,,Qantas Airways,,Qantas,QantasAirways,,Qantas,
155,QBE Insurance Group,63,QBE.AX,A:QBEX,QBE INSURANCE GROUP,QB,,QB,,QBEaus,QBE,,QBE,
156,Qube Holdings,63,QUB.AX,A:QUBX,QUBE HOLDINGS,Qube,,Qube,,QubeHoldings,Qube,,Qube,
157,Ramsay Health Care,63,RHC.AX,A:RHCX,RAMSAY HEALTH CARE,Ramsay Health,,Ramsay Health,,ramsayhealth,RamsayHealth,,Ramsay,
158,REA Group,63,600111.SS,CN:IMR,CHIN.NTHN.RA.ETH. (GROUP) HTEC.'A',REA,,REA,,REA_Group,REA,,REA,
159,Regis Resources,63,RRL.AX,A:RRLX,REGIS RESOURCES,Regis Resources,,Regis Resources,,,RegisResources,,Regis,
160,Resolute Mining,63,RSG.AX,A:RSGX,RESOLUTE MINING,Resolute Mining,,Resolute Mining,,ResoluteMining,ResoluteMining,,Resolute,
161,Ridley,63,RIC.AX,A:RICX,RIDLEY,Ridley,,Ridley,,,Ridley,no twitter,Ridley,
162,Rio Tinto Ltd.,63,ACC.NS,IN:ASC,ACC,Rio Tinto,,Rio Tinto,,RioTinto,RioTinto,,Rio,
163,Sandfire Resources NL,63,SFRNA.AX^J19,A:SFRNAY,SANDFIRE RESOURCES NL DEFERRED,Sandfire Resources,,Sandfire Resources,,SandfireResLtd,SandfireResources,,Sandfire,
164,Santos,63,STBP3.SA,BR:STB,SANTOS BRASIL PARTICIPACOES ON,Santos,,Santos,,,Santos,no twitter,Santos,
165,Saracen Mineral Holdings,63,SAR.AX,A:SARX,SARACEN MINERAL HDG.,Saracen Mineral,,Saracen Mineral,,SaracenMinerals,SaracenMineral,,Saracen,
166,Scentre Group,63,SCG.AX,A:SCGX,SCENTRE GROUP UNIT,Scentre Group,,Scentre Group,,ScentreGroup,ScentreGroup,,Scentre,
167,Sealink Travel Group,63,SLK.AX,A:SLKX,SEALINK TRAVEL GROUP,Sealink Travel,,Sealink Travel,,STG_AUD,SealinkTravel,,Sealink,
168,Seek,63,SEK.AX,A:SEKX,SEEK,Seek,,Seek,,seekjobs,seek,,Seek,
169,Select Harvests,63,SHV.AX,A:SHVX,SELECT HARVESTS,Select Harvests,,Select Harvests,,,selectharvests,no twitter,Select,
170,Senex Energy,63,SXY.AX,A:SXYX,SENEX ENERGY,Senex Energy,,Senex Energy,,SenexEnergy,senexenergy,,Senex,
171,Seven Group Holdings,63,SVW.AX,A:SVWX,SEVEN GROUP HOLDINGS,Seven Group,,Seven Group,,,sevengroup,no twitter,SEVEN GROUP,
172,Seven West Media,63,SWM.AX,A:SWMX,SEVEN WEST MEDIA,Seven Media,,Seven Media,,sevenwestmedia,SevenWestMedia ,,Seven Media,
173,SG Fleet Group,63,SGF.AX,A:SGFX,SG FLEET GROUP,SG Fleet,,SG Fleet,,,SGFleet,no twitter,SG Fleet,
174,Shopping Centres Australasia Property Gr,63,SCP.AX,A:SCPX,SHPCTR.AUSAN.PR.GP. STAP.UTS.,SCA Property,,SCA Property,,,scaproperty,no twitter,SCA Property,
175,Sigma Pharmaceuticals,63,SIP.DE^E11,NA,NA,Sigma,,Sigma,,Sigmapharma,sigmapharma,,Sigma,
176,Silver Lake Resources,63,SBB.TO,C:SBB,SABINA GOLD & SILVER,Silver Lake,,Silver Lake,,,SilverLake,no twitter,Silver,
177,Sims Metal Management,63,SMUPF.PK,@SMUPF,SIMS (OTC),Sims Metal,,Sims Metal,,SimsMM,SimsMM,,Sims,
178,Sonic Healthcare,63,SHL.AX,A:SHLX,SONIC HEALTHCARE,Sonic Healthcare,,Sonic Healthcare,,shlconfidential,sonichealthcare,,Sonic Healthcare,
179,Southern Cross Media Group,63,SXL.AX,A:SXLX,SOUTHERN CROSS MEDIA GP.,Southern Cross Media,,Southern Cross Media,,sthrncrossmedia,scMedia,,Southern cross media,
180,Spark Infrastructure Group,63,SKI.AX,A:SKIX,SRK.INFR.GP.STAP. UTS.,Spark Infrastructure,,Spark Infrastructure,,,sparkinfrastructuregroup,no twitter,Spark Infrastructure,
181,Starpharma Holdings,63,SPL.AX,A:SPLX,STARPHARMA HOLDINGS,Starpharma,Starpharma,,,starpharma,starpharma,,Starpharma,Starpharma_ASX
182,Steadfast Group,63,SDF.AX,A:SDFX,STEADFAST GROUP,Steadfast Group,Steadfast Group,,,steadfastins,steadfast,,Steadfast,steadfast_qis
183,Stockland,63,SGP.AX,A:SGPX,STOCKLAND STAPLED UNITS,Stockland,Stockland,,,Stockland,Stockland,,Stockland,StocklandAU
184,Suncorp Group,63,SUN.AX,A:SUNX,SUNCORP GROUP,Suncorp,Suncorp,,,suncorpgroup,suncorp,,Suncorp,Suncorp
185,Sunland Group,63,SDG.AX,A:SDGX,SUNLAND GROUP,Sunland Group,Sunland Group,,,,sunlandgroup,,Sunland,sunlandgroup
186,Super Retail Group,63,SUL.AX,A:SULX,SUPER RETAIL GROUP,Super Retail,Super Retail,,,superretailgp,SuperRetailGroup,,Super,SuperRetailGroup
187,Sydney Airport,63,SYD.AX,A:SYDX,SYDNEY AIRPORT STAPLED UNITS,Sydney Airport,Sydney Airport,,,sydneyairport,SYD,,Sydney,SYD
188,Syrah Resources,63,SYR.AX,A:SYRX,SYRAH RESOURCES,Syrah Resources,Syrah Resources,,,SyrahResources,SyrahResources,,Syrah,Syrah Resources
189,Tabcorp Holdings,63,TAH.AX,A:TAHX,TABCORP HOLDINGS,Tabcorp,Tabcorp,,,Tabcorp,Tabcorp,,Tabcorp,Tabcorp
190,Tassal Group,63,TGR.AX,A:TGRX,TASSAL GROUP,tassal salmon,tassal salmon,,,TassalSalmon,tassal,,Tassal,tassal
191,Technology One,63,TNE.AX,A:TNEX,TECHNOLOGY ONE,TechnologyOne,TechnologyOne,,,TechnologyOne,TechnologyOne,,Technology,TechnologyOne
192,Telstra Corp,63,TLS.F,D:TSTA,TELSTRA (FRA),Telstra,Telstra,,,Telstra,Telstra,,Telstra,Telstra
193,The Star Entertainment Group,63,SGR.AX,A:SGRX,STAR ENTERTAINMENT GROUP,Star Entertainment,Star Entertainment,,,starentgrp,StarEntertainment,,Star Entertainment,
194,TPG Telecom,63,TPM.AX,A:TPMX,TPG TELECOM,TPG,TPG,,,tpg_telecom,TPG,,TPG,TPG
195,Transurban Group,63,TCL.AX,A:TCLX,TRANSURBAN GROUP STAPLED UNITS,Transurban,Transurban,,,Transurban,Transurban,,Transurban,citylink
196,Treasury Wine Estates,63,TWE.AX,A:TWEX,TREASURY WINE ESTATES,tresure wine,tresure wine,,,twe_global,twe,,Treasury,treasurewine
197,Vicinity Centers,63,VCX.AUX,A:VCXX,VICINITY CENTRES,Vicinity Centers,Vicinity Centers,,,VicinityCentres,VicinityCentres,,Vicinity,
198,Village Roadshow,63,VRL.AX,A:VRLX,VILLAGE ROADSHOW,Village Roadshow,Village Roadshow,,,RoadshowFilms,RoadshowFilms,,Village,
199,Virgin Australia Holdings,63,VAH.AX,A:VAHX,VIRGIN AUSTRALIA HDG. SUSP - SUSP.16/04/20,Virgin Australia,Virgin Australia,,,VirginAustralia,Virgin,,Virgin,VOZ
200,Virtus Health,63,VRT.AX,A:VRTX,VIRTUS HEALTH,Virtus Health,Virtus Health,,,virtushealthaba,virtushealthaba,,Virtus,
201,Vita Group,63,VTG.AX,A:VTGX,VITA GROUP,Vita Group,Vita Group,,,vitagroup,vitagroup,,Vita,
202,Vocus Group,63,VOC.AX,A:VOCX,VOCUS GROUP,Vocus,Vocus,,,VocusGroup,,,Vocus,
203,Washington H. Soul Pattinson,63,SOL.AX,A:SOLX,WASH.H SOUL PATSN.& CO.,,,,,,,,Washington,
204,Webjet,63,SMLS3.SA,BR:SMF,SMILES FIDELIDADE ON,Webjet,Webjet,,,Webjet_AU,Webjet,,Webjet,Webjet_NZ
205,Wesfarmers,63,WES.AX,A:WESX,WESFARMERS,Wesfarmers,Wesfarmers,,,Wesfarmers,Wesfarmers,,Wesfarmers,
206,Western Areas,63,WSA.AX,A:WSAX,WESTERN AREAS,Western Areas,Western Areas,,,WesternAreas,WesternAreas,,Western,
207,Westpac Banking Corp,63,WBC.AX,A:WBCX,WESTPAC BANKING,Westpac,Westpac,,,,Westpac,,Westpac,WestpacMedia
208,Whitehaven Coal,63,WHC.AX,A:WHCX,WHITEHAVEN COAL,Whitehaven Coal,Whitehaven Coal,,,WhitehavenCoal,WhitehavenCoal,,Whitehaven,
209,Woodside Petroleum,63,WPL.AX,A:WPLX,WOODSIDE PETROLEUM,Woodside Petroleum,Woodside Petroleum,,,WoodsideEnergy,WoodsideEnergy,,Woodside,
210,Woolworths Group,63,WOW.AX,A:WOWX,WOOLWORTHS GROUP,Woolworths ,Woolworths ,,,woolworths,woolworths,,Woolworths,
211,WorleyParsons Ltd.,63,WOR.F,D:WF9,WORLEY (FRA),WorleyParsons,WorleyParsons,,,,worleyparsons,,WorleyParsons,
212,WPP AUNZ,63,WPP.AX,A:WPPX,WPP AUNZ,WPP AUNZ,WPP AUNZ,,,WPP_AUNZ,WPPAUNZ,,WPP,
213,Yancoal Australia,63,YAL.AX,A:YALX,YANCOAL AUSTRALIA,Yancoal,Yancoal,,,,YanCoal,,Yancoal,